,Age,State,MTN Device,Gender,Satisfaction Rate,Customer Review,Customer Tenure in months,Subscription Plan,Unit Price,Number of Times Purchased,Data Usage,Customer Churn Status,Reasons for Churn
240,23,Delta,Broadband MiFi,Female,4,Very Good,20,150GB FUP Monthly Unlimited,20000,20,91.27,No,
241,69,Taraba,Mobile SIM Card,Male,5,Excellent,49,16.5GB+10mins Monthly Plan,6500,3,140.9,No,
242,23,Zamfara,Mobile SIM Card,Male,2,Fair,37,12.5GB Monthly Plan,5500,17,18.64,No,
243,23,Zamfara,Broadband MiFi,Male,2,Fair,37,60GB Monthly Broadband Plan,14500,15,161.83,No,
244,23,Zamfara,5G Broadband Router,Male,2,Fair,37,300GB FUP Monthly Unlimited,30000,15,102.89,No,
245,75,Abia,Broadband MiFi,Male,1,Poor,26,300GB FUP Monthly Unlimited,30000,18,140.23,No,
246,75,Abia,Mobile SIM Card,Male,1,Poor,26,2.5GB 2-Day Plan,900,3,186.95,No,
247,75,Abia,Mobile SIM Card,Male,1,Poor,26,165GB Monthly Plan,35000,14,6.83,No,
248,33,Kogi,Mobile SIM Card,Female,4,Very Good,58,16.5GB+10mins Monthly Plan,6500,12,27.03,No,
249,33,Kogi,Broadband MiFi,Female,4,Very Good,58,30GB Monthly Broadband Plan,9000,18,36.11,No,
250,32,Osun,Mobile SIM Card,Male,3,Good,49,500MB Daily Plan,350,12,49.88,No,
251,32,Osun,5G Broadband Router,Male,3,Good,49,300GB FUP Monthly Unlimited,30000,4,55.49,No,
252,32,Osun,4G Router,Male,3,Good,49,65GB Monthly Plan,16000,14,161.99,No,
253,46,Ondo,Broadband MiFi,Male,4,Very Good,7,60GB Monthly Broadband Plan,14500,18,88.07,No,
254,46,Ondo,Mobile SIM Card,Male,4,Very Good,7,500MB Daily Plan,350,2,151.0,No,
255,46,Ondo,5G Broadband Router,Male,4,Very Good,7,300GB FUP Monthly Unlimited,30000,10,101.03,No,
256,56,Niger,Broadband MiFi,Male,5,Excellent,20,120GB Monthly Broadband Plan,24000,6,176.0,Yes,Costly Data Plans
257,56,Niger,5G Broadband Router,Male,5,Excellent,20,450GB 3-Month Broadband Plan,75000,2,111.39,Yes,Costly Data Plans
258,64,Bauchi,Mobile SIM Card,Female,4,Very Good,45,500MB Daily Plan,350,10,169.94,Yes,Fast Data Consumption
259,75,Oyo,Broadband MiFi,Female,4,Very Good,27,300GB FUP Monthly Unlimited,30000,7,18.95,Yes,Poor Customer Service
260,75,Oyo,4G Router,Female,4,Very Good,27,65GB Monthly Plan,16000,20,54.06,Yes,Poor Customer Service
261,25,Benue,Mobile SIM Card,Male,3,Good,31,10GB+10mins Monthly Plan,4500,4,192.43,No,
262,47,Ondo,Mobile SIM Card,Female,5,Excellent,59,16.5GB+10mins Monthly Plan,6500,10,129.92,No,
263,47,Ondo,4G Router,Female,5,Excellent,59,25GB Monthly Plan,9000,16,72.25,No,
264,28,Taraba,4G Router,Female,3,Good,59,10GB+10mins Monthly Plan,4500,18,3.74,No,
265,53,Plateau,Mobile SIM Card,Male,4,Very Good,22,16.5GB+10mins Monthly Plan,6500,11,131.09,No,
266,78,Yobe,4G Router,Female,2,Fair,11,65GB Monthly Plan,16000,3,105.03,Yes,Relocation
267,78,Yobe,5G Broadband Router,Female,2,Fair,11,30GB Monthly Broadband Plan,9000,14,152.99,Yes,Relocation
268,45,Kaduna,Mobile SIM Card,Male,5,Excellent,1,12.5GB Monthly Plan,5500,18,3.64,No,
269,17,Kano,Mobile SIM Card,Female,1,Poor,35,3.2GB 2-Day Plan,1000,8,105.11,No,
270,48,Ekiti,Mobile SIM Card,Female,1,Poor,51,500MB Daily Plan,350,8,198.05,No,
271,48,Ekiti,5G Broadband Router,Female,1,Poor,51,120GB Monthly Broadband Plan,24000,3,136.97,No,
272,27,Kebbi,Mobile SIM Card,Female,1,Poor,25,165GB Monthly Plan,35000,11,129.16,No,
273,27,Kebbi,Broadband MiFi,Female,1,Poor,25,120GB Monthly Broadband Plan,24000,4,195.48,No,
274,27,Kebbi,Mobile SIM Card,Female,1,Poor,25,16.5GB+10mins Monthly Plan,6500,8,183.87,No,
275,76,Akwa Ibom,Broadband MiFi,Male,3,Good,60,30GB Monthly Broadband Plan,9000,19,192.31,No,
276,76,Akwa Ibom,Mobile SIM Card,Male,3,Good,60,1.5GB 2-Day Plan,600,13,150.57,No,
277,76,Akwa Ibom,4G Router,Male,3,Good,60,65GB Monthly Plan,16000,19,60.21,No,
278,65,Adamawa,Broadband MiFi,Female,1,Poor,25,60GB Monthly Broadband Plan,14500,3,46.81,No,
279,65,Adamawa,Mobile SIM Card,Female,1,Poor,25,7GB Monthly Plan,3500,20,121.23,No,
280,57,Kano,Mobile SIM Card,Female,4,Very Good,51,20GB Monthly Plan,7500,20,17.6,Yes,Relocation
281,57,Kano,Broadband MiFi,Female,4,Very Good,51,300GB FUP Monthly Unlimited,30000,3,159.71,Yes,Relocation
282,50,Plateau,Broadband MiFi,Female,4,Very Good,46,30GB Monthly Broadband Plan,9000,15,188.62,No,
283,50,Anambra,Mobile SIM Card,Male,4,Very Good,6,3.2GB 2-Day Plan,1000,3,71.11,No,
284,50,Anambra,Broadband MiFi,Male,4,Very Good,6,120GB Monthly Broadband Plan,24000,11,119.81,No,
285,50,Anambra,5G Broadband Router,Male,4,Very Good,6,450GB 3-Month Broadband Plan,75000,14,2.96,No,
286,26,Imo,Mobile SIM Card,Male,2,Fair,44,3.2GB 2-Day Plan,1000,9,33.86,Yes,Costly Data Plans
287,26,Imo,Broadband MiFi,Male,2,Fair,44,60GB Monthly Broadband Plan,14500,3,60.3,Yes,Costly Data Plans
288,48,Imo,Mobile SIM Card,Female,4,Very Good,39,7GB Monthly Plan,3500,13,168.4,Yes,Costly Data Plans
289,72,Bayelsa,4G Router,Female,3,Good,53,10GB+10mins Monthly Plan,4500,11,192.93,No,
290,72,Bayelsa,Mobile SIM Card,Female,3,Good,53,1GB+1.5mins Daily Plan,500,16,147.11,No,
291,72,Bayelsa,5G Broadband Router,Female,3,Good,53,60GB Monthly Broadband Plan,14500,9,65.51,No,
292,62,Delta,4G Router,Male,5,Excellent,38,25GB Monthly Plan,9000,3,166.34,Yes,High Call Tarriffs
293,62,Delta,Mobile SIM Card,Male,5,Excellent,38,20GB Monthly Plan,7500,5,134.76,Yes,High Call Tarriffs
294,46,Edo,Mobile SIM Card,Male,4,Very Good,46,16.5GB+10mins Monthly Plan,6500,14,184.74,Yes,Relocation
295,46,Edo,5G Broadband Router,Male,4,Very Good,46,30GB Monthly Broadband Plan,9000,12,158.25,Yes,Relocation
296,26,Anambra,Mobile SIM Card,Male,2,Fair,43,7GB Monthly Plan,3500,14,193.16,No,
297,17,Anambra,4G Router,Female,4,Very Good,15,10GB+10mins Monthly Plan,4500,10,96.81,No,
298,17,Anambra,Mobile SIM Card,Female,4,Very Good,15,12.5GB Monthly Plan,5500,3,184.15,No,
299,34,Ekiti,Mobile SIM Card,Female,2,Fair,22,12.5GB Monthly Plan,5500,15,144.54,No,
300,34,Ekiti,Broadband MiFi,Female,2,Fair,22,300GB FUP Monthly Unlimited,30000,2,13.9,No,
301,18,Bayelsa,4G Router,Male,2,Fair,44,10GB+10mins Monthly Plan,4500,13,46.76,No,
302,18,Bayelsa,Mobile SIM Card,Male,2,Fair,44,1.5GB 2-Day Plan,600,14,37.68,No,
303,29,Adamawa,Mobile SIM Card,Male,2,Fair,24,7GB Monthly Plan,3500,20,119.6,No,
304,29,Adamawa,5G Broadband Router,Male,2,Fair,24,450GB 3-Month Broadband Plan,75000,12,117.61,No,
305,74,Enugu,5G Broadband Router,Female,2,Fair,59,150GB FUP Monthly Unlimited,20000,5,37.02,No,
306,65,Kogi,4G Router,Male,4,Very Good,37,165GB Monthly Plan,35000,6,58.12,Yes,High Call Tarriffs
307,65,Kogi,5G Broadband Router,Male,4,Very Good,37,200GB Monthly Broadband Plan,25000,20,168.48,Yes,High Call Tarriffs
308,65,Kogi,Broadband MiFi,Male,4,Very Good,37,30GB Monthly Broadband Plan,9000,1,173.17,Yes,High Call Tarriffs
309,33,Benue,Mobile SIM Card,Female,4,Very Good,36,1.5GB 2-Day Plan,600,1,16.99,No,
310,33,Benue,4G Router,Female,4,Very Good,36,10GB+10mins Monthly Plan,4500,9,58.77,No,
311,52,Abuja (FCT),Broadband MiFi,Female,5,Excellent,37,120GB Monthly Broadband Plan,24000,2,164.61,No,
312,52,Abuja (FCT),4G Router,Female,5,Excellent,37,165GB Monthly Plan,35000,14,109.5,No,
313,52,Abuja (FCT),5G Broadband Router,Female,5,Excellent,37,150GB FUP Monthly Unlimited,20000,8,147.33,No,
314,20,Nasarawa,Mobile SIM Card,Female,4,Very Good,23,10GB+10mins Monthly Plan,4500,19,162.24,No,
315,70,Abuja (FCT),5G Broadband Router,Male,2,Fair,51,300GB FUP Monthly Unlimited,30000,10,65.07,No,
316,70,Abuja (FCT),Mobile SIM Card,Male,2,Fair,51,1GB+1.5mins Daily Plan,500,17,114.76,No,
317,70,Abuja (FCT),4G Router,Male,2,Fair,51,65GB Monthly Plan,16000,14,27.55,No,
318,51,Borno,Mobile SIM Card,Male,3,Good,16,1GB+1.5mins Daily Plan,500,13,125.75,No,
319,51,Borno,4G Router,Male,3,Good,16,165GB Monthly Plan,35000,3,15.57,No,
320,51,Borno,Broadband MiFi,Male,3,Good,16,60GB Monthly Broadband Plan,14500,9,103.36,No,
321,74,Yobe,5G Broadband Router,Female,1,Poor,38,450GB 3-Month Broadband Plan,75000,14,43.96,No,
322,74,Yobe,Broadband MiFi,Female,1,Poor,38,150GB FUP Monthly Unlimited,20000,11,99.2,No,
323,59,Borno,Broadband MiFi,Female,1,Poor,51,150GB FUP Monthly Unlimited,20000,1,88.54,Yes,High Call Tarriffs
324,59,Borno,Mobile SIM Card,Female,1,Poor,51,20GB Monthly Plan,7500,5,40.86,Yes,High Call Tarriffs
325,36,Akwa Ibom,4G Router,Male,3,Good,42,25GB Monthly Plan,9000,8,145.33,Yes,High Call Tarriffs
326,36,Akwa Ibom,Broadband MiFi,Male,3,Good,42,60GB Monthly Broadband Plan,14500,4,131.27,Yes,High Call Tarriffs
327,36,Akwa Ibom,Mobile SIM Card,Male,3,Good,42,2.5GB 2-Day Plan,900,3,43.08,Yes,High Call Tarriffs
328,44,Bauchi,4G Router,Female,3,Good,1,65GB Monthly Plan,16000,3,46.17,No,
329,44,Bauchi,Mobile SIM Card,Female,3,Good,1,3.2GB 2-Day Plan,1000,12,21.09,No,
330,33,Jigawa,4G Router,Male,1,Poor,42,165GB Monthly Plan,35000,7,70.56,No,
331,68,Nasarawa,Mobile SIM Card,Male,2,Fair,6,7GB Monthly Plan,3500,8,158.32,No,
332,68,Nasarawa,4G Router,Male,2,Fair,6,25GB Monthly Plan,9000,8,129.1,No,
333,68,Nasarawa,5G Broadband Router,Male,2,Fair,6,120GB Monthly Broadband Plan,24000,1,155.9,No,
334,42,Bauchi,Mobile SIM Card,Male,3,Good,48,20GB Monthly Plan,7500,16,22.99,No,
335,17,Gombe,4G Router,Female,5,Excellent,9,10GB+10mins Monthly Plan,4500,1,117.68,No,
336,17,Gombe,Mobile SIM Card,Female,5,Excellent,9,1GB+1.5mins Daily Plan,500,2,43.54,No,
337,80,Cross River,Mobile SIM Card,Female,1,Poor,28,25GB Monthly Plan,9000,7,16.26,No,
338,80,Cross River,Mobile SIM Card,Female,1,Poor,28,1.5GB 2-Day Plan,600,13,107.51,No,
339,80,Cross River,Broadband MiFi,Female,1,Poor,28,120GB Monthly Broadband Plan,24000,3,127.04,No,
340,71,Imo,Broadband MiFi,Male,4,Very Good,16,30GB Monthly Broadband Plan,9000,5,3.03,Yes,Relocation
341,71,Imo,4G Router,Male,4,Very Good,16,65GB Monthly Plan,16000,12,33.18,Yes,Relocation
342,71,Imo,Mobile SIM Card,Male,4,Very Good,16,16.5GB+10mins Monthly Plan,6500,9,103.69,Yes,Relocation
343,63,Borno,5G Broadband Router,Female,1,Poor,47,150GB FUP Monthly Unlimited,20000,19,52.96,No,
344,63,Borno,Mobile SIM Card,Female,1,Poor,47,3.2GB 2-Day Plan,1000,17,99.48,No,
345,23,Yobe,Broadband MiFi,Male,3,Good,24,30GB Monthly Broadband Plan,9000,1,171.81,No,
346,23,Yobe,Mobile SIM Card,Male,3,Good,24,500MB Daily Plan,350,12,9.67,No,
347,23,Yobe,5G Broadband Router,Male,3,Good,24,450GB 3-Month Broadband Plan,75000,6,184.09,No,
348,69,Osun,5G Broadband Router,Female,3,Good,16,300GB FUP Monthly Unlimited,30000,17,45.03,Yes,Poor Network
349,69,Osun,Broadband MiFi,Female,3,Good,16,30GB Monthly Broadband Plan,9000,3,190.84,Yes,Poor Network
350,69,Osun,Mobile SIM Card,Female,3,Good,16,12.5GB Monthly Plan,5500,10,173.27,Yes,Poor Network
351,27,Sokoto,Mobile SIM Card,Male,3,Good,24,25GB Monthly Plan,9000,16,118.54,No,
352,27,Sokoto,Mobile SIM Card,Male,3,Good,24,500MB Daily Plan,350,18,146.63,No,
353,35,Lagos,Broadband MiFi,Female,5,Excellent,2,60GB Monthly Broadband Plan,14500,10,169.88,No,
354,35,Lagos,4G Router,Female,5,Excellent,2,65GB Monthly Plan,16000,8,41.44,No,
355,35,Lagos,Mobile SIM Card,Female,5,Excellent,2,20GB Monthly Plan,7500,2,98.66,No,
356,51,Katsina,Mobile SIM Card,Male,5,Excellent,59,3.2GB 2-Day Plan,1000,17,116.36,No,
357,51,Katsina,5G Broadband Router,Male,5,Excellent,59,300GB FUP Monthly Unlimited,30000,13,127.62,No,
358,23,Kwara,5G Broadband Router,Male,3,Good,16,1.5TB Yearly Broadband Plan,150000,3,54.76,No,
359,23,Kwara,4G Router,Male,3,Good,16,10GB+10mins Monthly Plan,4500,19,27.65,No,
360,35,Anambra,5G Broadband Router,Male,3,Good,29,120GB Monthly Broadband Plan,24000,4,92.94,No,
361,35,Anambra,Broadband MiFi,Male,3,Good,29,30GB Monthly Broadband Plan,9000,10,31.94,No,
362,35,Anambra,Mobile SIM Card,Male,3,Good,29,65GB Monthly Plan,16000,11,43.4,No,
363,27,Imo,Mobile SIM Card,Female,3,Good,26,12.5GB Monthly Plan,5500,18,111.41,Yes,Poor Customer Service
364,28,Sokoto,4G Router,Male,1,Poor,52,10GB+10mins Monthly Plan,4500,12,164.82,Yes,Better Offers from Competitors
365,49,Kaduna,5G Broadband Router,Male,4,Very Good,5,150GB FUP Monthly Unlimited,20000,15,9.02,No,
366,37,Kwara,5G Broadband Router,Female,4,Very Good,32,60GB Monthly Broadband Plan,14500,9,181.71,No,
367,73,Plateau,Mobile SIM Card,Male,3,Good,40,1GB+1.5mins Daily Plan,500,14,76.91,No,
368,73,Plateau,Broadband MiFi,Male,3,Good,40,150GB FUP Monthly Unlimited,20000,17,128.71,No,
369,73,Plateau,5G Broadband Router,Male,3,Good,40,60GB Monthly Broadband Plan,14500,18,126.34,No,
370,64,Ekiti,5G Broadband Router,Female,3,Good,35,300GB FUP Monthly Unlimited,30000,20,5.7,No,
371,64,Ekiti,4G Router,Female,3,Good,35,10GB+10mins Monthly Plan,4500,9,6.35,No,
372,64,Ekiti,Mobile SIM Card,Female,3,Good,35,2.5GB 2-Day Plan,900,16,161.83,No,
373,61,Osun,Broadband MiFi,Male,2,Fair,7,300GB FUP Monthly Unlimited,30000,6,187.07,Yes,Better Offers from Competitors
374,61,Osun,Mobile SIM Card,Male,2,Fair,7,1.5GB 2-Day Plan,600,11,47.69,Yes,Better Offers from Competitors
375,61,Osun,4G Router,Male,2,Fair,7,25GB Monthly Plan,9000,1,182.84,Yes,Better Offers from Competitors
376,34,Benue,Broadband MiFi,Female,2,Fair,35,150GB FUP Monthly Unlimited,20000,1,120.53,No,
377,77,Lagos,5G Broadband Router,Female,2,Fair,59,30GB Monthly Broadband Plan,9000,19,4.87,No,
378,30,Bauchi,5G Broadband Router,Female,4,Very Good,5,300GB FUP Monthly Unlimited,30000,14,195.18,No,
379,30,Bauchi,4G Router,Female,4,Very Good,5,165GB Monthly Plan,35000,6,130.01,No,
380,44,Enugu,Mobile SIM Card,Female,2,Fair,20,1.5GB 2-Day Plan,600,20,120.68,Yes,Poor Network
381,44,Enugu,5G Broadband Router,Female,2,Fair,20,60GB Monthly Broadband Plan,14500,4,128.11,Yes,Poor Network
382,44,Enugu,Broadband MiFi,Female,2,Fair,20,60GB Monthly Broadband Plan,14500,3,28.56,Yes,Poor Network
383,60,Niger,4G Router,Male,3,Good,41,65GB Monthly Plan,16000,4,70.42,No,
384,60,Niger,Broadband MiFi,Male,3,Good,41,30GB Monthly Broadband Plan,9000,15,10.11,No,
385,37,Kogi,Mobile SIM Card,Female,3,Good,57,500MB Daily Plan,350,3,32.95,No,
386,53,Kano,4G Router,Female,1,Poor,17,65GB Monthly Plan,16000,3,109.64,No,
387,53,Kano,5G Broadband Router,Female,1,Poor,17,200GB Monthly Broadband Plan,25000,20,119.01,No,
388,19,Kwara,4G Router,Male,2,Fair,39,10GB+10mins Monthly Plan,4500,18,139.59,Yes,Costly Data Plans
389,52,Abia,4G Router,Male,4,Very Good,7,25GB Monthly Plan,9000,3,1.26,No,
390,52,Abia,Broadband MiFi,Male,4,Very Good,7,300GB FUP Monthly Unlimited,30000,20,164.87,No,
391,41,Anambra,Broadband MiFi,Male,3,Good,14,60GB Monthly Broadband Plan,14500,9,94.45,No,
392,41,Anambra,4G Router,Male,3,Good,14,65GB Monthly Plan,16000,13,128.55,No,
393,63,Jigawa,4G Router,Female,1,Poor,12,65GB Monthly Plan,16000,4,30.65,Yes,Fast Data Consumption
394,63,Jigawa,Mobile SIM Card,Female,1,Poor,12,3.2GB 2-Day Plan,1000,18,133.79,Yes,Fast Data Consumption
395,45,Oyo,4G Router,Female,5,Excellent,53,25GB Monthly Plan,9000,2,16.25,No,
396,45,Oyo,Mobile SIM Card,Female,5,Excellent,53,16.5GB+10mins Monthly Plan,6500,17,114.46,No,
397,31,Nasarawa,Mobile SIM Card,Male,2,Fair,11,500MB Daily Plan,350,5,199.46,Yes,Fast Data Consumption
398,56,Kaduna,Mobile SIM Card,Male,5,Excellent,25,16.5GB+10mins Monthly Plan,6500,4,156.45,No,
399,56,Kaduna,Broadband MiFi,Male,5,Excellent,25,60GB Monthly Broadband Plan,14500,19,30.35,No,
400,29,Anambra,Mobile SIM Card,Female,4,Very Good,56,1.5GB 2-Day Plan,600,5,55.45,Yes,High Call Tarriffs
401,29,Anambra,Broadband MiFi,Female,4,Very Good,56,120GB Monthly Broadband Plan,24000,13,121.93,Yes,High Call Tarriffs
402,66,Bayelsa,5G Broadband Router,Male,3,Good,4,120GB Monthly Broadband Plan,24000,16,62.53,No,
403,45,Borno,Broadband MiFi,Female,3,Good,48,150GB FUP Monthly Unlimited,20000,14,182.73,Yes,Fast Data Consumption
404,45,Borno,Mobile SIM Card,Female,3,Good,48,12.5GB Monthly Plan,5500,12,152.02,Yes,Fast Data Consumption
405,45,Borno,4G Router,Female,3,Good,48,65GB Monthly Plan,16000,6,103.3,Yes,Fast Data Consumption
406,55,Zamfara,Broadband MiFi,Female,2,Fair,9,150GB FUP Monthly Unlimited,20000,2,7.1,Yes,Better Offers from Competitors
407,41,Akwa Ibom,Broadband MiFi,Female,5,Excellent,53,150GB FUP Monthly Unlimited,20000,20,74.81,No,
408,38,Taraba,Broadband MiFi,Female,3,Good,23,60GB Monthly Broadband Plan,14500,19,10.41,No,
409,38,Taraba,Mobile SIM Card,Female,3,Good,23,10GB+10mins Monthly Plan,4500,8,171.49,No,
410,38,Taraba,Mobile SIM Card,Female,3,Good,23,500MB Daily Plan,350,14,54.18,No,
411,18,Lagos,4G Router,Female,2,Fair,59,10GB+10mins Monthly Plan,4500,10,121.86,No,
412,70,Jigawa,Mobile SIM Card,Female,2,Fair,30,2.5GB 2-Day Plan,900,12,102.55,No,
413,70,Jigawa,5G Broadband Router,Female,2,Fair,30,120GB Monthly Broadband Plan,24000,4,60.05,No,
414,70,Jigawa,Broadband MiFi,Female,2,Fair,30,60GB Monthly Broadband Plan,14500,9,13.24,No,
415,51,Edo,Mobile SIM Card,Female,5,Excellent,13,7GB Monthly Plan,3500,1,136.31,No,
416,53,Edo,Mobile SIM Card,Female,1,Poor,26,165GB Monthly Plan,35000,12,181.35,No,
417,53,Edo,Mobile SIM Card,Female,1,Poor,26,16.5GB+10mins Monthly Plan,6500,6,60.39,No,
418,53,Edo,Broadband MiFi,Female,1,Poor,26,120GB Monthly Broadband Plan,24000,4,36.64,No,
419,32,Edo,5G Broadband Router,Male,1,Poor,44,200GB Monthly Broadband Plan,25000,10,52.48,Yes,Poor Customer Service
420,32,Edo,4G Router,Male,1,Poor,44,165GB Monthly Plan,35000,16,170.32,Yes,Poor Customer Service
421,32,Edo,Mobile SIM Card,Male,1,Poor,44,2.5GB 2-Day Plan,900,19,173.35,Yes,Poor Customer Service
422,76,Benue,4G Router,Male,5,Excellent,56,10GB+10mins Monthly Plan,4500,19,68.86,Yes,Poor Network
423,34,Niger,5G Broadband Router,Male,4,Very Good,50,30GB Monthly Broadband Plan,9000,9,1.44,No,
424,37,Abuja (FCT),Mobile SIM Card,Female,2,Fair,51,12.5GB Monthly Plan,5500,2,76.97,No,
425,37,Abuja (FCT),4G Router,Female,2,Fair,51,10GB+10mins Monthly Plan,4500,1,146.27,No,
426,37,Abuja (FCT),5G Broadband Router,Female,2,Fair,51,200GB Monthly Broadband Plan,25000,17,151.49,No,
427,18,Lagos,Mobile SIM Card,Male,3,Good,15,2.5GB 2-Day Plan,900,10,59.99,Yes,Fast Data Consumption
428,59,Kwara,Mobile SIM Card,Male,3,Good,22,2.5GB 2-Day Plan,900,5,46.07,No,
429,18,Zamfara,Mobile SIM Card,Male,1,Poor,8,2.5GB 2-Day Plan,900,1,132.56,No,
430,30,Kogi,Mobile SIM Card,Female,5,Excellent,25,65GB Monthly Plan,16000,4,60.57,Yes,High Call Tarriffs
431,50,Borno,5G Broadband Router,Female,5,Excellent,54,150GB FUP Monthly Unlimited,20000,16,157.06,No,
432,41,Edo,Mobile SIM Card,Male,3,Good,23,165GB Monthly Plan,35000,1,66.46,Yes,Relocation
433,41,Edo,5G Broadband Router,Male,3,Good,23,30GB Monthly Broadband Plan,9000,4,134.49,Yes,Relocation
434,35,Katsina,5G Broadband Router,Male,3,Good,47,1.5TB Yearly Broadband Plan,150000,6,10.49,No,
435,35,Katsina,4G Router,Male,3,Good,47,65GB Monthly Plan,16000,12,170.52,No,
436,70,Delta,4G Router,Male,1,Poor,55,165GB Monthly Plan,35000,9,191.04,No,
437,70,Delta,Mobile SIM Card,Male,1,Poor,55,3.2GB 2-Day Plan,1000,11,74.84,No,
438,70,Delta,5G Broadband Router,Male,1,Poor,55,300GB FUP Monthly Unlimited,30000,13,23.21,No,
439,50,Jigawa,Broadband MiFi,Female,2,Fair,52,60GB Monthly Broadband Plan,14500,16,182.29,Yes,High Call Tarriffs
440,50,Jigawa,Mobile SIM Card,Female,2,Fair,52,12.5GB Monthly Plan,5500,13,36.66,Yes,High Call Tarriffs
441,50,Jigawa,5G Broadband Router,Female,2,Fair,52,200GB Monthly Broadband Plan,25000,5,122.47,Yes,High Call Tarriffs
442,78,Delta,Mobile SIM Card,Female,1,Poor,29,25GB Monthly Plan,9000,20,104.06,Yes,Costly Data Plans
443,71,Imo,Broadband MiFi,Female,2,Fair,23,120GB Monthly Broadband Plan,24000,16,169.84,No,
444,71,Imo,Mobile SIM Card,Female,2,Fair,23,1.5GB 2-Day Plan,600,16,15.44,No,
445,71,Imo,5G Broadband Router,Female,2,Fair,23,200GB Monthly Broadband Plan,25000,9,48.56,No,
446,80,Osun,Mobile SIM Card,Female,1,Poor,26,12.5GB Monthly Plan,5500,16,63.55,No,
447,80,Osun,Broadband MiFi,Female,1,Poor,26,30GB Monthly Broadband Plan,9000,14,20.98,No,
448,80,Osun,Mobile SIM Card,Female,1,Poor,26,65GB Monthly Plan,16000,1,111.65,No,
449,54,Zamfara,4G Router,Male,3,Good,42,165GB Monthly Plan,35000,20,66.73,No,
450,62,Nasarawa,5G Broadband Router,Male,1,Poor,7,150GB FUP Monthly Unlimited,20000,6,9.63,No,
451,62,Nasarawa,Mobile SIM Card,Male,1,Poor,7,12.5GB Monthly Plan,5500,14,28.52,No,
452,62,Nasarawa,4G Router,Male,1,Poor,7,65GB Monthly Plan,16000,7,51.23,No,
453,31,Kebbi,Broadband MiFi,Male,3,Good,30,60GB Monthly Broadband Plan,14500,19,91.75,Yes,Fast Data Consumption
454,33,Yobe,Mobile SIM Card,Male,5,Excellent,34,1.5GB 2-Day Plan,600,5,146.23,No,
455,33,Yobe,5G Broadband Router,Male,5,Excellent,34,150GB FUP Monthly Unlimited,20000,20,77.79,No,
456,33,Yobe,Broadband MiFi,Male,5,Excellent,34,120GB Monthly Broadband Plan,24000,17,176.6,No,
457,69,Imo,Mobile SIM Card,Female,3,Good,26,165GB Monthly Plan,35000,17,120.7,No,
458,56,Ondo,4G Router,Male,3,Good,14,25GB Monthly Plan,9000,12,142.22,No,
459,69,Adamawa,Mobile SIM Card,Female,1,Poor,57,1.5GB 2-Day Plan,600,2,11.09,No,
460,50,Abuja (FCT),5G Broadband Router,Female,2,Fair,44,200GB Monthly Broadband Plan,25000,4,162.9,No,
461,50,Abuja (FCT),Broadband MiFi,Female,2,Fair,44,120GB Monthly Broadband Plan,24000,18,173.67,No,
462,50,Abuja (FCT),Mobile SIM Card,Female,2,Fair,44,500MB Daily Plan,350,18,148.61,No,
463,46,Zamfara,5G Broadband Router,Female,4,Very Good,45,30GB Monthly Broadband Plan,9000,7,148.86,No,
464,46,Zamfara,Mobile SIM Card,Female,4,Very Good,45,12.5GB Monthly Plan,5500,12,166.08,No,
465,46,Zamfara,Broadband MiFi,Female,4,Very Good,45,120GB Monthly Broadband Plan,24000,20,109.55,No,
466,40,Cross River,Broadband MiFi,Female,2,Fair,12,60GB Monthly Broadband Plan,14500,9,56.18,No,
467,40,Cross River,4G Router,Female,2,Fair,12,10GB+10mins Monthly Plan,4500,9,32.61,No,
468,40,Cross River,Mobile SIM Card,Female,2,Fair,12,2.5GB 2-Day Plan,900,5,66.45,No,
469,35,Niger,5G Broadband Router,Male,4,Very Good,50,60GB Monthly Broadband Plan,14500,17,191.42,No,
470,35,Niger,Broadband MiFi,Male,4,Very Good,50,30GB Monthly Broadband Plan,9000,6,157.36,No,
471,35,Niger,4G Router,Male,4,Very Good,50,165GB Monthly Plan,35000,13,108.84,No,
472,60,Osun,Mobile SIM Card,Male,3,Good,43,16.5GB+10mins Monthly Plan,6500,1,164.83,No,
473,60,Nasarawa,Mobile SIM Card,Male,1,Poor,58,20GB Monthly Plan,7500,10,51.69,No,
474,60,Nasarawa,Broadband MiFi,Male,1,Poor,58,30GB Monthly Broadband Plan,9000,12,182.31,No,
475,73,Yobe,4G Router,Male,3,Good,19,65GB Monthly Plan,16000,7,125.57,No,
476,70,Anambra,Broadband MiFi,Male,1,Poor,35,60GB Monthly Broadband Plan,14500,2,143.52,No,
477,25,Oyo,5G Broadband Router,Male,5,Excellent,51,450GB 3-Month Broadband Plan,75000,13,77.91,Yes,Better Offers from Competitors
478,56,Kano,Broadband MiFi,Female,5,Excellent,44,30GB Monthly Broadband Plan,9000,17,71.86,Yes,High Call Tarriffs
479,56,Kano,5G Broadband Router,Female,5,Excellent,44,150GB FUP Monthly Unlimited,20000,10,58.32,Yes,High Call Tarriffs
480,56,Kano,Mobile SIM Card,Female,5,Excellent,44,3.2GB 2-Day Plan,1000,15,56.66,Yes,High Call Tarriffs
481,66,Kano,5G Broadband Router,Female,2,Fair,11,120GB Monthly Broadband Plan,24000,12,135.62,No,
